top - 22:28:26 up  2:53,  1 user,  load average: 1.30, 1.39, 1.08
Tasks: 322 total,   2 running, 313 sleeping,   3 stopped,   4 zombie
%Cpu(s): 18.2 us,  4.5 sy,  0.0 ni, 77.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   3355.1 total,    131.2 free,   1802.3 used,   1594.9 buff/cache     
MiB Swap:   3547.0 total,   3146.5 free,    400.5 used.   1552.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   7527 acw33      9 -11  107940  12752   8248 S  88.9   0.4   2:02.07 pipewire
  12417 root      20   0   13500   5772   3676 R  11.1   0.2   0:00.04 top
   7537 acw33      9 -11  180832  11592   9036 S   3.7   0.3   0:00.48 pipewir+
   7886 acw33     20   0  556860  10648   9056 S   3.7   0.3   0:00.23 gsd-med+
      1 root      20   0   25424  14896  10828 S   0.0   0.4   0:10.65 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.20 ksoftir+
     15 root      20   0       0      0      0 I   0.0   0.0   0:05.82 rcu_pre+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.18 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.70 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.26 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     32 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     33 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.02 khungta+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root      20   0       0      0      0 S   0.0   0.0   0:01.16 kcompac+
     41 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     42 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:02.33 kswapd0
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     61 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/24-+
     62 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-+
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-+
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
     67 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
     68 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
     69 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/32-+
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/33-+
     71 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/34-+
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/35-+
     73 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/36-+
     74 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/37-+
     75 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/38-+
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/39-+
     77 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/40-+
     78 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/41-+
     79 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/42-+
     80 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/44-+
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/45-+
     83 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/46-+
     84 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/47-+
     85 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/48-+
     86 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/49-+
     87 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/50-+
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/51-+
     89 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/52-+
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/53-+
     91 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/54-+
     92 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
     93 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     94 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    100 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    102 root       0 -20       0      0      0 I   0.0   0.0   0:00.76 kworker+
    103 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    329 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    330 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    332 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    333 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    334 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    335 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    336 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    337 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    338 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    339 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    340 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    341 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    342 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    343 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    344 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    345 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    346 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    347 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    348 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    349 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    350 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    351 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    352 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    353 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    354 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
